DateKey,DayOfWeek,Month,Quarter,Year
20101229,Wednesday,December,4,2010
20101230,Thursday,December,4,2010
20101231,Friday,December,4,2010
20110101,Saturday,January,1,2011
20110102,Sunday,January,1,2011
20110103,Monday,January,1,2011
20110104,Tuesday,January,1,2011
20110105,Wednesday,January,1,2011
20110106,Thursday,January,1,2011
20110107,Friday,January,1,2011
20110108,Saturday,January,1,2011
20110109,Sunday,January,1,2011
20110110,Monday,January,1,2011
20110111,Tuesday,January,1,2011
20110112,Wednesday,January,1,2011
20110113,Thursday,January,1,2011
20110114,Friday,January,1,2011
20110115,Saturday,January,1,2011
20110116,Sunday,January,1,2011
20110117,Monday,January,1,2011
20110118,Tuesday,January,1,2011
20110119,Wednesday,January,1,2011
20110120,Thursday,January,1,2011
20110121,Friday,January,1,2011
20110122,Saturday,January,1,2011
20110123,Sunday,January,1,2011
20110124,Monday,January,1,2011
20110125,Tuesday,January,1,2011
20110126,Wednesday,January,1,2011
20110127,Thursday,January,1,2011
20110128,Friday,January,1,2011
20110129,Saturday,January,1,2011
20110130,Sunday,January,1,2011
20110131,Monday,January,1,2011
20110201,Tuesday,February,1,2011
20110202,Wednesday,February,1,2011
20110203,Thursday,February,1,2011
20110204,Friday,February,1,2011
20110205,Saturday,February,1,2011
20110206,Sunday,February,1,2011
20110207,Monday,February,1,2011
20110208,Tuesday,February,1,2011
20110209,Wednesday,February,1,2011
20110210,Thursday,February,1,2011
20110211,Friday,February,1,2011
20110212,Saturday,February,1,2011
20110213,Sunday,February,1,2011
20110214,Monday,February,1,2011
20110215,Tuesday,February,1,2011
20110216,Wednesday,February,1,2011
20110217,Thursday,February,1,2011
20110218,Friday,February,1,2011
20110219,Saturday,February,1,2011
20110220,Sunday,February,1,2011
20110221,Monday,February,1,2011
20110222,Tuesday,February,1,2011
20110223,Wednesday,February,1,2011
20110224,Thursday,February,1,2011
20110225,Friday,February,1,2011
20110226,Saturday,February,1,2011
20110227,Sunday,February,1,2011
20110228,Monday,February,1,2011
20110301,Tuesday,March,1,2011
20110302,Wednesday,March,1,2011
20110303,Thursday,March,1,2011
20110304,Friday,March,1,2011
20110305,Saturday,March,1,2011
20110306,Sunday,March,1,2011
20110307,Monday,March,1,2011
20110308,Tuesday,March,1,2011
20110309,Wednesday,March,1,2011
20110310,Thursday,March,1,2011
20110311,Friday,March,1,2011
20110312,Saturday,March,1,2011
20110313,Sunday,March,1,2011
20110314,Monday,March,1,2011
20110315,Tuesday,March,1,2011
20110316,Wednesday,March,1,2011
20110317,Thursday,March,1,2011
20110318,Friday,March,1,2011
20110319,Saturday,March,1,2011
20110320,Sunday,March,1,2011
20110321,Monday,March,1,2011
20110322,Tuesday,March,1,2011
20110323,Wednesday,March,1,2011
20110324,Thursday,March,1,2011
20110325,Friday,March,1,2011
20110326,Saturday,March,1,2011
20110327,Sunday,March,1,2011
20110328,Monday,March,1,2011
20110329,Tuesday,March,1,2011
20110330,Wednesday,March,1,2011
20110331,Thursday,March,1,2011
20110401,Friday,April,2,2011
20110402,Saturday,April,2,2011
20110403,Sunday,April,2,2011
20110404,Monday,April,2,2011
20110405,Tuesday,April,2,2011
20110406,Wednesday,April,2,2011
20110407,Thursday,April,2,2011
20110408,Friday,April,2,2011
20110409,Saturday,April,2,2011
20110410,Sunday,April,2,2011
20110411,Monday,April,2,2011
20110412,Tuesday,April,2,2011
20110413,Wednesday,April,2,2011
20110414,Thursday,April,2,2011
20110415,Friday,April,2,2011
20110416,Saturday,April,2,2011
20110417,Sunday,April,2,2011
