ProductKey,ProductName,ModelName,Subcategory,Category,ListPrice,Cost,ProfitMargin,ProfitRank
210,"HL Road Frame - Black, 58",HL Road Frame,Road Frames,Components,NULL,NULL,NULL,396
211,"HL Road Frame - Red, 58",HL Road Frame,Road Frames,Components,NULL,NULL,NULL,396
212,"Sport-100 Helmet, Red",Sport-100,Helmets,Accessories,33.6442,12.0278,21.62,336
213,"Sport-100 Helmet, Red",Sport-100,Helmets,Accessories,33.6442,13.8782,19.77,341
214,"Sport-100 Helmet, Red",Sport-100,Helmets,Accessories,34.99,13.0863,21.90,330
215,"Sport-100 Helmet, Black",Sport-100,Helmets,Accessories,33.6442,12.0278,21.62,336
216,"Sport-100 Helmet, Black",Sport-100,Helmets,Accessories,33.6442,13.8782,19.77,341
217,"Sport-100 Helmet, Black",Sport-100,Helmets,Accessories,34.99,13.0863,21.90,330
218,"Mountain Bike Socks, M",Mountain Bike Socks,Socks,Clothing,9.50,3.3963,6.10,382
219,"Mountain Bike Socks, L",Mountain Bike Socks,Socks,Clothing,9.50,3.3963,6.10,382
220,"Sport-100 Helmet, Blue",Sport-100,Helmets,Accessories,33.6442,12.0278,21.62,336
221,"Sport-100 Helmet, Blue",Sport-100,Helmets,Accessories,33.6442,13.8782,19.77,341
222,"Sport-100 Helmet, Blue",Sport-100,Helmets,Accessories,34.99,13.0863,21.90,330
223,AWC Logo Cap,Cycling Cap,Caps,Clothing,8.6442,5.7052,2.94,392
224,AWC Logo Cap,Cycling Cap,Caps,Clothing,8.6442,5.2297,3.41,388
225,AWC Logo Cap,Cycling Cap,Caps,Clothing,8.99,6.9223,2.07,394
226,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Jerseys,Clothing,48.0673,31.7244,16.34,351
227,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Jerseys,Clothing,48.0673,29.0807,18.99,345
228,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Jerseys,Clothing,49.99,38.4923,11.50,375
229,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey,Jerseys,Clothing,48.0673,31.7244,16.34,351
230,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey,Jerseys,Clothing,48.0673,29.0807,18.99,345
